Date;VH;Team;1st;2nd;3rd;4th;5th;6th;7th;8th;9th;Final;Model 1;Model 2
723;V;NYY;2;0;1;0;1;0;x;x;x;4;-126;-170
723;H;WAS;1;0;0;0;0;0;x;x;x;1;114;160
723;V;SFO;0;0;1;0;0;0;0;0;0;1;264;250
723;H;LAD;0;0;0;1;0;0;5;2;0;8;-300;-290
724;V;ATL;0;0;0;0;0;0;0;0;0;0;110;157
724;H;NYM;0;0;0;0;0;0;1;0;x;1;-130;-167
724;V;DET;0;0;0;1;0;0;0;0;0;1;-200;163
724;H;CIN;2;0;1;0;1;1;2;0;x;7;170;-176
724;V;TOR;0;0;0;3;3;0;0;0;0;6;-140;135
724;H;TAM;0;0;0;1;2;0;0;1;0;4;120;-145
724;V;MIA;0;0;1;0;0;4;0;0;0;5;-175;185
724;H;PHI;0;0;0;0;1;0;1;0;0;2;151;-205
724;V;KAN;0;0;0;0;0;0;0;0;0;0;115;205
724;H;CLE;0;0;0;0;2;0;0;0;x;2;-135;-225
724;V;MIL;0;0;0;0;0;0;0;0;0;0;-140;105
724;H;CUB;0;0;2;0;0;0;0;1;x;3;120;-115
724;V;BAL;0;0;0;0;0;1;1;0;0;2;166;195
724;H;BOS;0;0;4;6;0;3;0;0;x;13;-185;-215
724;V;COL;0;0;0;0;0;0;0;0;0;0;-140;-105
724;H;TEX;0;0;0;0;0;1;0;0;x;1;120;-105
724;V;MIN;4;1;0;2;0;0;3;0;0;10;-160;-117
724;H;CWS;1;4;0;0;0;0;0;0;0;5;140;107
724;V;PIT;0;0;0;0;0;0;2;0;2;4;-110;165
724;H;STL;0;0;1;0;1;1;0;2;x;5;-110;-180
724;V;SEA;0;1;0;1;0;0;0;0;0;2;120;250
724;H;HOU;0;0;1;0;5;1;1;0;x;8;-140;-290
724;V;ARI;0;0;0;0;0;0;1;0;1;2;-140;130
724;H;SDG;0;0;0;0;0;3;4;0;x;7;120;-140
724;V;SFO;0;0;1;0;0;0;0;0;0;1;213;285
724;H;LAD;1;1;0;1;1;1;2;2;x;9;-240;-330
724;V;LAA;0;0;0;1;0;0;1;0;1;3;-140;136
724;H;OAK;0;0;0;1;0;0;0;2;0;7;120;-146
725;V;MIL;0;1;0;2;1;2;2;0;0;8;131;140
725;H;CUB;1;0;0;0;2;0;0;0;0;3;-145;-150
725;V;BAL;3;2;0;0;0;0;2;0;0;7;157;180
725;H;BOS;0;0;0;0;0;2;0;0;0;2;-175;-200
725;V;MIN;0;0;0;0;0;3;0;0;0;3;-125;-110
725;H;CWS;0;0;1;0;4;1;4;0;x;10;114;100
725;V;PIT;0;1;0;0;0;0;0;0;0;1;144;141
725;H;STL;1;0;0;2;0;0;4;2;x;9;-160;-151
725;V;TOR;0;0;0;0;0;0;1;0;0;1;135;135
725;H;TAM;0;0;0;0;0;1;0;3;x;4;-155;-145
725;V;MIA;0;0;0;0;1;0;0;0;0;1;160;170
725;H;PHI;0;1;0;0;0;2;3;1;x;7;-185;-185
725;V;COL;0;0;0;2;0;0;1;0;0;3;-115;110
725;H;TEX;0;0;0;0;1;0;0;0;1;2;-105;-120
725;V;SEA;0;0;0;0;1;1;0;0;0;2;215;260
725;H;HOU;1;0;0;4;1;1;0;0;x;7;-260;-300
725;V;LAA;0;0;0;1;3;0;0;0;0;4;151;114
725;H;OAK;0;0;0;0;0;0;1;0;0;1;-175;-124
725;V;SFO;1;1;1;2;0;0;0;0;0;5;245;320
725;H;LAD;1;0;0;0;0;0;0;2;1;4;-300;-380
725;V;ATL;0;1;0;0;0;0;0;0;1;5;100;-116
725;H;NYM;0;0;0;0;2;0;0;0;0;3;-120;106
725;V;DET;1;0;0;0;0;0;3;0;2;6;170;245
725;H;CIN;1;2;0;0;0;0;1;0;0;4;-200;-280
725;V;KAN;2;0;0;0;0;0;0;0;0;3;207;230
725;H;CLE;0;0;2;0;0;0;0;0;0;2;-250;-260
725;V;NYY;0;0;1;1;0;0;0;0;0;2;-120;-220
725;H;WAS;0;3;0;2;2;0;1;1;x;9;100;200
725;V;ARI;0;0;0;1;0;0;0;0;0;1;100;118
725;H;SDG;0;0;0;3;0;0;2;0;x;5;-120;-128
726;V;MIA;0;4;0;2;3;1;1;0;0;11;140;185
726;H;PHI;4;1;0;0;0;1;0;0;0;6;-155;-205
726;V;NYY;0;0;0;0;0;0;2;1;0;3;-110;-120
726;H;WAS;0;0;1;1;0;0;0;0;0;2;100;110
726;V;TOR;0;0;0;0;0;4;0;0;0;5;170;170
726;H;TAM;0;0;0;0;0;1;1;0;2;6;-200;-185
726;V;DET;0;0;1;0;0;0;0;0;2;3;213;177
726;H;CIN;0;0;0;0;1;0;0;0;1;2;-240;-194
726;V;KAN;0;0;0;1;1;0;0;0;0;2;213;200
726;H;CLE;2;0;2;3;0;1;1;0;x;9;-240;-220
726;V;BAL;2;0;1;3;0;0;0;0;1;7;170;178
726;H;BOS;0;1;0;0;1;2;0;0;0;4;-190;-196
726;V;MIN;4;5;0;1;0;0;0;3;1;14;-120;-150
726;H;CWS;0;0;0;0;2;0;0;0;0;2;110;140
726;V;SEA;2;0;0;2;0;0;0;3;0;7;304;235
726;H;HOU;1;0;0;4;0;0;0;0;1;6;-350;-265
726;V;PIT;0;0;0;3;1;0;0;1;0;5;188;130
726;H;STL;0;0;1;0;0;0;0;0;0;1;-210;-140
726;V;MIL;0;0;0;0;1;0;0;0;0;1;-115;-105
726;H;CUB;0;1;0;4;0;0;1;3;x;9;-105;-105
726;V;COL;0;0;0;3;0;1;0;0;1;5;157;130
726;H;TEX;0;1;1;0;0;0;0;0;0;2;-175;-140
726;V;LAA;0;0;3;0;1;0;0;0;0;4;-115;100
726;H;OAK;5;0;0;0;0;1;0;0;x;6;105;-110
726;V;ARI;0;0;0;0;0;0;0;2;2;4;105;115
726;H;SDG;0;0;1;0;0;0;0;1;1;3;-125;-125
726;V;ATL;2;0;5;2;1;2;2;0;0;14;-115;-105
726;H;NYM;0;1;0;0;0;0;0;0;0;1;-105;-105
726;V;SFO;0;0;1;0;0;1;1;0;0;3;304;270
726;H;LAD;0;0;1;0;0;0;0;0;0;1;-350;-310
727;V;LAA;0;0;0;0;0;0;0;0;0;0;105;110
727;H;OAK;0;0;2;1;0;0;0;0;x;3;-125;-120
727;V;ARI;0;0;2;0;0;0;0;0;0;2;118;107
727;H;SDG;1;0;0;5;0;0;0;0;x;6;-131;-117
727;V;TOR;1;0;0;2;1;0;0;0;0;4;144;110
727;H;WAS;0;0;0;1;0;0;0;0;0;1;-165;-120
727;V;CUB;4;2;0;0;0;1;1;0;0;8;100;-115
727;H;CIN;0;0;0;0;0;1;2;2;2;7;-120;105
727;V;ATL;0;1;0;0;0;4;0;0;0;5;130;130
727;H;TAM;0;0;1;8;1;2;1;1;x;14;-150;-140
727;V;MIL;0;0;0;0;0;0;1;0;4;6;-135;-168
727;H;PIT;0;1;0;0;0;0;4;0;0;5;115;158
727;V;SEA;0;0;3;0;0;0;2;0;0;5;226;210
727;H;HOU;0;0;4;1;3;0;0;0;x;8;-275;-240
727;V;KAN;0;1;3;6;2;0;0;0;2;14;115;107
727;H;DET;0;5;0;0;0;1;0;0;0;6;-135;-117
727;V;NYM;0;2;2;3;0;0;0;0;0;7;100;-113
727;H;BOS;0;0;0;1;0;1;0;2;0;4;-110;103
728;V;TOR;0;1;0;1;1;0;0;2;0;5;115;129
728;H;WAS;0;0;1;0;0;0;0;0;0;1;-135;-139
728;V;ATL;0;0;1;0;0;0;1;0;0;2;125;120
728;H;TAM;0;0;5;0;0;0;0;0;x;5;-145;-130
728;V;CUB;0;0;1;1;1;1;1;1;2;8;-110;119
728;H;CIN;0;0;0;2;0;0;0;1;2;5;-110;-129
728;V;MIL;0;0;0;0;0;2;4;0;0;6;-145;-180
728;H;PIT;0;0;0;2;0;0;4;2;x;8;125;165
728;V;CWS;0;1;0;0;0;1;0;1;0;3;-105;118
728;H;CLE;3;0;0;2;0;0;0;0;x;5;-115;-128
728;V;KAN;0;0;3;0;0;0;0;0;0;3;100;-105
728;H;DET;0;0;4;0;0;0;0;0;x;4;-110;-105
728;V;NYM;0;3;0;0;2;0;0;3;0;8;-115;-112
728;H;BOS;0;0;1;0;0;1;0;0;1;3;105;102
728;V;STL;0;0;0;0;2;0;0;1;0;3;115;132
728;H;MIN;0;5;0;1;0;0;0;0;x;6;-135;-142
728;V;ARI;3;0;0;0;0;1;0;0;0;4;100;-106
728;H;TEX;0;0;0;0;0;0;1;0;0;1;-120;-104
728;V;LAD;0;0;0;0;5;0;0;0;0;5;-145;-144
728;H;HOU;0;1;0;1;0;0;0;0;0;2;125;134
728;V;SEA;0;0;0;1;1;0;0;0;0;2;155;170
728;H;LAA;0;0;2;3;1;2;0;2;x;10;-180;-185
728;V;COL;0;0;1;2;2;0;0;3;0;8;-145;148
728;H;OAK;0;0;1;0;1;0;0;1;0;3;125;-158
728;V;SDG;0;0;3;2;0;0;0;0;0;5;-150;-148
728;H;SFO;1;0;0;0;0;2;0;0;0;3;135;138
728;V;CWS;0;0;1;0;1;0;0;0;1;3;135;119
728;H;CLE;2;1;1;0;0;0;0;0;x;4;-150;-129
729;V;COL;0;1;0;1;0;0;0;1;2;5;110;127
729;H;OAK;1;0;0;0;0;0;0;0;0;1;-130;-137
729;V;ARI;0;0;0;0;0;0;2;2;0;4;120;110
729;H;TEX;0;0;0;1;1;0;0;5;0;7;-140;-120
729;V;CWS;0;0;0;0;0;0;0;0;4;4;-110;-114
729;H;CLE;0;0;0;0;0;0;0;0;0;0;-110;104
729;V;WAS;0;0;0;0;0;0;0;0;0;4;-165;-174
729;H;TOR;0;0;0;0;0;0;0;0;0;0;144;162
729;V;CUB;0;0;0;0;0;0;5;0;2;7;105;100
729;H;CIN;0;0;0;2;7;0;3;0;0;12;-125;-110
729;V;MIL;0;0;2;0;0;1;0;0;0;3;-175;-143
729;H;PIT;0;0;0;0;0;0;0;0;0;0;151;133
729;V;LAD;0;1;0;0;0;0;0;0;0;4;-130;-140
729;H;HOU;0;1;0;0;0;0;0;0;0;2;118;130
729;V;BOS;0;0;0;2;0;0;1;3;0;6;170;180
729;H;NYM;1;0;0;0;1;1;0;1;1;5;-200;-200
729;V;TAM;0;0;0;0;1;3;0;0;0;4;120;115
729;H;ATL;0;0;2;0;0;3;2;0;0;7;-140;-125
729;V;KAN;1;1;2;0;0;0;0;0;0;4;110;110
729;H;DET;0;0;1;0;3;0;1;0;0;5;-130;-120
729;V;STL;0;0;0;0;0;0;0;0;0;0;130;146
729;H;MIN;1;0;0;2;0;0;0;0;0;3;-150;-156
729;V;SDG;0;0;2;4;0;0;0;0;0;6;-165;-180
729;H;SFG;0;1;1;0;0;1;0;3;1;7;144;165
729;V;SEA;0;0;0;1;0;5;2;2;0;10;160;240
729;H;LAA;0;0;0;3;1;3;0;0;0;7;-185;-270
729;V;NYY;2;0;3;0;0;2;0;0;2;9;-350;-360
729;H;BAL;1;0;0;0;0;0;2;0;0;3;304;310
730;V;WAS;0;0;2;2;1;0;0;1;0;6;118;140
730;H;TOR;1;0;0;1;0;0;1;1;0;4;-131;-150
730;V;KAN;1;1;0;0;0;0;1;2;0;5;-110;-149
730;H;DET;1;0;0;1;0;0;0;1;0;3;-110;139
730;V;TAM;0;0;0;0;0;0;1;0;0;1;110;139
730;H;ATL;0;2;0;0;0;0;0;0;x;2;-130;-149
730;V;BOS;0;1;0;2;0;0;0;0;1;4;148;152
730;H;NYM;0;0;2;0;0;0;0;0;0;2;-170;-162
730;V;CLE;0;0;2;0;0;0;0;0;0;2;-115;113
730;H;MIN;0;0;0;0;0;0;0;0;0;0;-105;-123
730;V;LAD;3;1;0;0;1;1;0;0;0;6;-161;-157
730;H;ARI;0;0;1;0;0;2;0;0;0;3;141;147
730;V;SEA;3;0;0;0;0;0;0;0;5;8;172;163
730;H;LAA;0;0;0;0;2;0;0;0;3;5;-205;-175
730;V;SDG;0;0;1;2;0;2;1;0;0;12;-170;-160
730;H;SFO;0;0;0;0;1;0;3;2;0;7;148;150
730;V;NYY;5;0;0;0;0;0;0;0;3;8;-210;-240
730;H;BAL;2;2;0;0;0;0;0;2;0;6;176;210
731;V;TAM;1;0;1;0;1;0;0;0;0;3;-220;-188
731;H;BAL;0;0;0;3;1;0;1;1;x;6;196;173
731;V;BOS;0;0;1;0;0;0;0;0;0;1;213;165
731;H;NYY;0;0;2;1;0;0;0;2;x;5;-240;-180
731;V;CIN;0;0;0;0;2;0;0;0;0;2;-145;-170
731;H;DET;0;0;1;0;2;0;2;2;x;7;131;160
731;V;NYM;0;0;0;2;6;2;0;0;0;10;135;117
731;H;ATL;2;0;0;0;3;1;0;5;x;11;-150;-127
731;V;CWS;0;3;0;0;0;0;0;0;0;3;-140;-160
731;H;KAN;0;0;1;0;0;1;0;0;0;2;126;150
731;V;CLE;0;0;0;0;0;1;0;0;0;1;-126;-114
731;H;MIN;3;1;0;0;0;0;0;0;x;4;114;104
731;V;SDG;0;0;0;0;0;3;1;0;4;8;110;-108
731;H;COL;2;0;0;0;0;2;1;0;2;7;-120;-102
731;V;PIT;0;0;0;0;0;0;0;1;2;3;162;180
731;H;CUB;0;0;1;1;2;0;0;2;x;6;-180;-200
731;V;HOU;0;4;0;1;1;0;2;0;1;9;-150;-180
731;H;LAA;0;0;1;3;0;0;1;1;0;6;135;165
731;V;TEX;1;0;1;0;0;0;0;0;0;2;-155;-122
731;H;SFO;0;1;0;0;3;2;3;0;x;9;140;112
731;V;LAD;0;0;0;1;1;0;0;1;0;3;-140;-122
731;H;ARI;0;0;0;0;0;1;0;4;x;5;126;112
731;V;OAK;0;0;0;0;0;0;0;3;0;3;-175;-194
731;H;SEA;0;0;0;3;2;0;0;0;x;5;157;177
801;V;CWS;4;1;0;0;2;0;0;0;4;11;-135;-135
801;H;KAN;0;0;0;0;0;3;1;0;1;5;115;125
801;V;TAM;0;0;0;0;0;1;0;3;0;4;-220;-240
801;H;BAL;0;0;0;2;0;2;0;0;0;5;184;210
801;V;CLE;0;0;0;0;0;0;0;0;0;0;100;116
801;H;MIN;0;0;1;1;1;0;0;0;0;3;-120;-126
801;V;NYM;0;0;0;0;1;0;0;0;0;1;105;103
801;H;ATL;2;3;0;0;1;1;0;0;0;7;-125;-113
801;V;HOU;0;0;0;0;0;0;1;0;3;4;-165;-145
801;H;LAA;0;0;0;0;0;2;0;1;1;5;144;135
801;V;BOS;0;0;2;0;0;0;0;0;0;2;207;170
801;H;NYY;1;4;0;0;0;0;0;0;0;5;-250;-185
801;V;LAD;0;0;0;3;5;0;0;3;0;11;-145;-155
801;H;ARI;1;0;0;1;0;0;0;0;0;2;125;145
801;V;SDG;0;0;0;0;0;0;0;1;0;1;-110;-110
801;H;COL;0;3;1;1;1;0;0;0;0;6;-110;100
801;V;PIT;0;0;0;0;0;0;0;0;3;3;160;165
801;H;CUB;0;0;2;0;0;0;0;2;0;4;-185;-180
801;V;OAK;0;0;0;0;0;0;2;0;0;3;-155;-148
801;H;SEA;0;0;2;0;0;0;0;0;0;2;135;138
801;V;TEX;2;0;0;0;0;0;0;0;1;3;-130;113
801;H;SFO;2;0;2;0;0;1;0;2;0;7;110;-123
802;V;TAM;0;0;0;0;0;1;0;0;0;1;-190;-200
802;H;BAL;0;0;1;0;0;0;3;1;x;5;163;180
802;V;CIN;2;0;1;0;0;0;1;x;x;4;-160;-150
802;H;DET;0;0;0;0;0;3;0;x;x;3;140;140
802;V;NYM;0;0;0;0;0;0;0;0;0;0;-110;105
802;H;ATL;0;0;2;1;0;0;0;1;x;4;-110;-115
802;V;CWS;0;0;0;1;1;0;7;0;0;9;-121;-120
802;H;KAN;0;1;0;0;1;0;0;0;0;2;110;110
802;V;CLE;0;0;0;1;0;0;0;0;0;1;-105;104
802;H;MIN;1;1;1;0;0;0;0;0;x;3;-115;-114
802;V;PIT;1;0;0;0;0;0;0;0;0;1;180;165
802;H;CUB;0;0;0;0;1;0;0;0;0;2;-215;-180
802;V;SDG;0;0;0;0;0;1;0;4;1;6;-135;-117
802;H;COL;0;1;0;2;0;2;4;0;x;9;115;107
802;V;TEX;0;3;0;0;2;0;4;0;0;9;-105;100
802;H;SFO;0;1;0;0;1;3;0;0;0;5;-115;-110
802;V;HOU;0;2;0;0;0;0;1;0;1;6;-120;-145
802;H;LAA;0;0;4;0;0;0;0;0;0;5;100;135
802;V;LAD;2;0;0;0;1;0;0;0;0;3;-160;-185
802;H;ARI;0;0;0;0;0;0;0;0;0;0;140;170
802;V;OAK;0;0;0;0;3;0;0;0;0;3;-155;-160
802;H;SEA;1;0;0;0;0;0;0;1;0;2;140;150
802;V;BOS;2;0;3;0;1;0;1;0;0;7;213;200
802;H;NYY;0;3;2;0;1;0;0;3;x;9;-240;-220
802;V;CIN;1;1;0;0;0;0;2;x;x;4;-175;-176
802;H;DET;0;0;0;0;0;0;0;x;x;0;157;163
803;V;CLE;1;1;0;0;0;0;0;0;0;2;105;144
803;H;CIN;0;0;0;1;0;2;0;0;0;3;-125;-154
803;V;NYM;0;0;4;1;2;0;0;0;0;7;-125;-126
803;H;ATL;0;0;0;0;2;0;0;0;0;2;105;116
803;V;PIT;1;1;0;1;1;0;0;0;0;4;207;180
803;H;MIN;0;0;0;0;0;4;0;0;1;5;-250;-200
803;V;CWS;2;0;0;0;0;0;2;1;1;6;-105;106
803;H;MIL;1;0;0;0;2;1;0;0;0;4;-105;-116
803;V;KAN;0;0;0;0;0;0;0;0;0;0;140;139
803;H;CUB;0;0;0;0;1;0;1;0;0;2;-160;-149
803;V;SFO;0;0;3;0;1;0;0;0;2;6;135;115
803;H;COL;1;0;0;0;0;5;0;1;0;7;-155;-125
803;V;OAK;0;0;0;0;8;0;2;0;1;11;-175;-185
803;H;SEA;0;0;1;0;0;0;0;0;0;1;151;170
803;V;LAD;1;0;0;0;2;0;0;0;1;4;-130;-133
803;H;SDG;1;0;0;1;1;2;0;0;0;5;110;123
803;V;PHI;0;0;1;0;0;0;1;1;0;3;274;245
803;H;NYY;1;0;2;0;0;3;0;0;0;6;-340;-280
804;V;PIT;0;0;0;1;0;0;0;0;2;3;184;177
804;H;MIN;3;1;0;1;2;0;0;0;x;7;-220;-194
804;V;CLE;0;0;0;0;0;0;2;2;0;4;-175;-160
804;H;CIN;1;0;0;1;0;0;0;0;0;2;151;150
804;V;BOS;0;1;0;0;0;0;0;0;0;1;140;125
804;H;TAM;0;0;0;2;2;0;1;0;x;5;-160;-135
804;V;NYM;0;0;0;2;1;0;0;0;0;3;130;150
804;H;WAS;1;1;3;0;0;0;0;0;x;5;-150;-160
804;V;TOR;0;0;0;0;1;0;0;0;0;1;130;163
804;H;ATL;0;2;0;0;4;0;0;4;x;10;-150;-176
804;V;CWS;0;0;0;0;0;2;1;0;0;3;105;114
804;H;MIL;0;0;0;0;2;0;0;0;0;2;-125;-124
804;V;KAN;0;1;0;0;1;0;0;0;2;4;176;195
804;H;CUB;0;2;0;2;0;0;0;1;x;5;-210;-215
804;V;SFO;0;0;0;0;2;0;0;0;0;2;180;160
804;H;COL;1;0;0;2;0;1;1;0;x;5;-215;-170
804;V;TEX;0;0;0;0;0;1;0;0;0;1;115;150
804;H;OAK;0;0;0;0;0;0;1;0;4;5;-135;-160
804;V;LAD;0;0;0;0;0;2;1;1;1;5;-135;-116
804;H;SDG;0;0;1;1;0;0;0;0;0;2;115;106
804;V;HOU;1;2;0;0;5;0;0;0;0;8;-119;-130
804;H;ARI;0;0;0;1;0;0;1;0;0;2;-101;120
804;V;LAA;3;0;0;0;0;0;2;0;0;5;-175;-185
804;H;SEA;0;0;0;0;0;1;1;1;0;3;151;170
804;V;MIA;0;0;0;0;1;2;0;1;0;4;131;105
804;H;BAL;0;0;0;0;0;0;0;0;0;0;-145;-115
805;V;NYM;1;0;0;1;0;0;1;0;0;3;170;195
805;H;WAS;1;0;0;0;0;0;0;0;0;1;-200;-215
805;V;BOS;0;0;0;2;0;3;0;0;0;5;148;130
805;H;TAM;0;0;0;0;0;0;0;0;0;0;-170;-140
805;V;MIN;0;1;0;0;0;0;0;0;4;5;-175;-163
805;H;PIT;0;0;0;0;0;0;0;0;2;2;151;153
805;V;CIN;0;0;0;0;0;0;0;0;0;0;105;152
805;H;CLE;0;0;0;0;2;0;0;0;x;2;-125;-162
805;V;TOR;0;1;0;0;1;0;0;0;0;2;130;108
805;H;ATL;0;0;0;0;0;0;1;0;0;1;-150;-118
805;V;CUB;0;0;0;2;0;0;0;2;2;6;-170;-198
805;H;KAN;0;0;1;0;0;0;0;0;0;1;148;179
805;V;MIL;0;0;1;0;0;0;0;0;0;1;130;122
805;H;CWS;0;0;0;0;0;0;0;0;0;0;-150;-132
805;V;SFO;0;0;0;3;0;1;0;0;0;4;176;158
805;H;COL;1;0;1;0;0;0;1;0;0;3;-210;-168
805;V;TEX;1;0;0;3;0;0;0;0;0;4;155;153
805;H;OAK;2;0;0;0;1;0;2;1;x;6;-180;-163
805;V;LAD;0;2;0;0;2;3;0;0;0;7;-140;-125
805;H;SDG;0;0;0;0;2;2;0;1;1;6;120;115
805;V;HOU;0;3;0;1;2;0;0;1;0;7;-165;-145
805;H;ARI;0;0;0;9;2;0;1;2;x;14;144;135
805;V;LAA;0;0;1;0;0;2;0;3;0;6;-160;-119
805;H;SEA;0;0;3;0;1;0;3;0;x;7;140;109
805;V;PHI;0;0;4;0;1;6;0;x;x;11;130;105
805;H;NYY;1;2;0;0;0;0;4;x;x;7;-150;-115
805;V;NYY;0;1;0;0;0;0;2;x;x;3;-125;-140
805;H;PHI;0;1;0;0;0;0;0;x;x;1;105;130
805;V;MIA;0;0;0;1;0;0;0;x;x;1;-105;104
805;H;BAL;0;0;0;0;0;0;0;x;x;0;-115;-114
805;V;BAL;0;0;0;0;0;1;0;x;x;1;-105;100
805;H;MIA;2;0;0;0;0;0;x;x;x;2;-115;-110
806;V;MIN;3;0;0;1;1;0;0;0;0;5;-200;-215
806;H;PIT;0;3;0;0;0;0;0;1;2;6;170;195
806;V;SFO;0;0;0;0;0;0;3;1;0;4;163;152
806;H;COL;0;0;0;0;0;1;5;0;0;6;-190;-162
806;V;TEX;0;0;0;0;1;1;2;0;0;4;140;150
806;H;OAK;0;1;0;4;0;0;1;0;0;6;-160;-160
806;V;LAA;0;1;0;3;0;0;0;2;0;6;-165;-155
806;H;SEA;0;0;0;1;0;0;0;0;0;1;144;145
806;V;CIN;0;0;0;0;0;0;0;0;0;0;105;103
806;H;CLE;1;0;0;0;2;0;10;0;0;13;-125;-113
806;V;TOR;0;0;0;1;0;0;2;0;0;3;120;110
806;H;ATL;2;0;0;1;0;0;0;0;1;4;-140;-120
806;V;CUB;0;0;0;0;0;0;0;0;2;2;-180;-165
806;H;KAN;1;2;6;0;2;0;1;1;0;13;155;155
806;V;HOU;0;0;0;1;0;1;0;2;0;4;-140;105
806;H;ARI;0;0;0;0;0;3;0;0;2;5;120;-115
806;V;MIL;0;0;1;0;4;0;0;3;0;8;125;100
806;H;CWS;0;2;0;0;0;0;0;0;1;3;-145;-110
806;V;NYY;0;2;0;0;0;0;2;0;0;4;-165;-136
806;H;PHI;3;0;2;0;0;0;0;0;0;5;145;126
806;V;BAL;0;1;2;1;0;2;0;0;1;7;118;108
806;H;MIA;1;1;2;2;0;0;2;0;0;8;-131;-118
807;V;BAL;1;2;0;1;0;4;3;0;0;11;180;164
807;H;WAS;0;0;0;0;0;0;0;0;0;0;-215;-178
807;V;NYY;0;0;0;0;0;0;0;0;0;0;-115;-105
807;H;TAM;0;0;0;0;0;0;0;1;x;1;-105;-105
807;V;DET;0;1;0;0;4;1;6;0;0;17;-115;-107
807;H;PIT;0;2;0;2;3;0;0;2;3;13;-105;-103
807;V;MIA;0;4;0;0;0;0;0;0;0;4;135;175
807;H;NYM;0;1;0;0;0;0;0;2;0;3;-150;-190
807;V;TOR;1;0;1;0;0;1;0;0;0;3;-119;-107
807;H;BOS;1;1;2;0;0;0;0;1;x;5;109;-103
807;V;MIN;0;0;1;1;0;0;0;0;0;2;-185;-135
807;H;KAN;0;0;1;0;1;1;0;0;x;3;160;125
807;V;CLE;0;0;0;0;0;0;0;0;0;0;-105;-133
807;H;CWS;1;0;0;0;0;0;0;1;x;2;-115;123
807;V;CIN;0;6;0;0;0;2;0;0;0;8;-135;-106
807;H;MIL;0;0;0;1;0;0;0;2;0;3;115;-104
807;V;LAA;2;0;0;1;0;0;0;0;0;3;-165;-172
807;H;TEX;0;1;0;3;0;0;0;0;x;4;144;161
807;V;ARI;0;0;0;0;0;0;0;0;0;0;120;111
807;H;SDG;1;1;0;0;1;0;0;0;x;3;-140;-121
807;V;HOU;0;0;1;0;0;0;0;0;0;2;-101;112
807;H;OAK;0;0;0;0;0;0;1;0;0;3;-119;-122
807;V;COL;0;0;2;0;0;2;1;3;0;8;-125;113
807;H;SEA;0;1;0;0;0;2;0;1;0;4;105;-123
